customerID,tenure,MonthlyCharges,Contract,InternetService,Churn,predicted_churn,churn_probability,risk_tier
7032-LMBHI,37,64.65,One year,DSL,0,0,0.0766,Low
8292-ITGYJ,45,24.65,Two year,No,0,0,0.0275,Low
9107-UKCKY,61,79.8,One year,DSL,0,0,0.1361,Low
6848-HJTXY,64,19.45,Two year,No,0,0,0.0091,Low
4184-VODJZ,63,91.35,One year,Fiber optic,0,0,0.1974,Low
4846-WHAFZ,37,76.5,Month-to-month,Fiber optic,1,0,0.464,Medium
8735-SDUFN,72,24.3,Two year,No,0,0,0.004,Low
0839-JTCUD,66,89.9,Two year,DSL,0,0,0.0147,Low
6857-VWJDT,1,95.65,Month-to-month,Fiber optic,1,1,0.855,High
7363-QTBIW,9,79.75,Month-to-month,Fiber optic,0,1,0.7284,High
6158-HDPXZ,1,25.35,Month-to-month,DSL,0,1,0.5684,Medium
5419-CONWX,4,99.8,Month-to-month,Fiber optic,1,1,0.8264,High
9286-DOJGF,38,74.95,Month-to-month,Fiber optic,1,1,0.5018,Medium
2408-PSJVE,44,61.9,Month-to-month,DSL,0,0,0.1242,Low
2087-QAREY,22,54.7,Month-to-month,DSL,0,0,0.2999,Low
6777-TGHTM,53,106.95,One year,Fiber optic,1,0,0.3018,Medium
6507-ZJSUR,23,90.45,Month-to-month,Fiber optic,0,1,0.6539,High
5025-GOOKI,20,18.9,Month-to-month,No,0,0,0.0901,Low
6080-LNESI,51,24.75,Two year,No,0,0,0.0232,Low
2236-HILPA,62,20.65,Two year,No,0,0,0.0043,Low
1386-ZIKUV,7,18.95,Month-to-month,No,0,0,0.1126,Low
3365-SAIGS,17,83.55,Month-to-month,Fiber optic,0,1,0.6156,High
6061-GWWAV,41,70.2,One year,DSL,0,0,0.073,Low
9979-RGMZT,7,94.05,One year,Fiber optic,0,1,0.6251,High
8445-DNBAE,1,50.05,Month-to-month,DSL,0,1,0.5493,Medium
6872-HXFNF,64,58.35,One year,DSL,0,0,0.0252,Low
1320-HTRDR,3,75.5,Month-to-month,Fiber optic,1,1,0.8364,High
3923-CSIHK,50,71.05,Month-to-month,Fiber optic,1,0,0.4158,Medium
2446-ZKVAF,18,56.8,Month-to-month,DSL,0,0,0.2114,Low
4640-UHDOS,13,55.95,Month-to-month,DSL,1,0,0.3757,Medium
5457-COLHT,69,80.65,Two year,DSL,0,0,0.0127,Low
2254-DLXRI,1,79.15,Month-to-month,Fiber optic,0,1,0.8529,High
5339-PXDVH,4,90.65,Month-to-month,Fiber optic,0,1,0.5975,Medium
2386-LAHRK,1,53.5,Month-to-month,DSL,1,1,0.6667,High
5062-CJJKH,25,53.65,One year,DSL,0,0,0.082,Low
8930-XOTDP,18,55.95,Month-to-month,DSL,0,0,0.2572,Low
4779-ZGICK,48,23.55,Two year,No,0,0,0.0105,Low
9534-NSXEM,26,20.65,One year,No,0,0,0.0215,Low
3716-BDVDB,1,69.1,Month-to-month,Fiber optic,1,1,0.8975,High
9842-EFSYY,4,57.2,Month-to-month,DSL,0,1,0.5234,Medium
9122-UMROB,1,20.3,Month-to-month,No,0,0,0.2248,Low
1867-BDVFH,11,74.35,Month-to-month,Fiber optic,1,1,0.7111,High
5949-EBSQK,4,61.45,Month-to-month,DSL,1,0,0.1922,Low
4160-AMJTL,8,19.65,Month-to-month,No,1,0,0.2313,Low
8622-ZLFKO,6,90.75,Month-to-month,Fiber optic,0,1,0.8424,High
2990-IAJSV,72,92.0,Two year,DSL,0,0,0.0077,Low
6064-ZATLR,27,52.85,Two year,DSL,0,0,0.0256,Low
7409-KIUTL,1,71.0,Month-to-month,Fiber optic,1,1,0.8043,High
5505-OVWQW,17,20.15,One year,No,0,0,0.0606,Low
3948-KXDUF,66,68.75,Two year,DSL,0,0,0.0151,Low
9814-AOUDH,53,19.5,Two year,No,0,0,0.0526,Low
7398-LXGYX,44,84.8,Month-to-month,Fiber optic,0,0,0.2882,Low
5266-PFRQK,52,20.85,One year,No,0,0,0.0303,Low
1568-BEKZM,70,90.05,Two year,DSL,0,0,0.0237,Low
2692-PFYTJ,1,25.75,Month-to-month,No,0,0,0.3376,Medium
2533-QVMSK,61,94.1,Two year,Fiber optic,1,0,0.1087,Low
5828-AVIPD,19,100.95,One year,Fiber optic,1,1,0.4991,Medium
2907-ILJBN,11,20.6,One year,No,0,0,0.0467,Low
5226-NOZFC,26,85.75,Month-to-month,Fiber optic,0,1,0.5594,Medium
7114-AEOZE,60,19.85,Two year,No,0,0,0.021,Low
2202-CUYXZ,1,84.85,Month-to-month,Fiber optic,1,1,0.8689,High
3466-RITXD,26,92.4,Month-to-month,Fiber optic,0,1,0.504,Medium
7278-CKDNC,24,80.5,Month-to-month,Fiber optic,0,1,0.6744,High
1956-YIFGE,22,100.05,One year,Fiber optic,0,0,0.4453,Medium
0422-UXFAP,51,98.85,One year,Fiber optic,0,0,0.3892,Medium
3733-UOCWF,61,85.55,One year,Fiber optic,0,0,0.062,Low
7191-ADRGF,44,54.3,Two year,DSL,0,0,0.1363,Low
5709-LVOEQ,0,80.85,Two year,DSL,0,0,0.0782,Low
6034-YMTOB,5,75.65,Month-to-month,Fiber optic,0,1,0.5563,Medium
6372-RFVNS,1,78.8,Month-to-month,Fiber optic,1,1,0.8676,High
9052-DHNKM,26,61.55,One year,DSL,0,0,0.0885,Low
5609-IMCGG,15,84.35,Month-to-month,Fiber optic,0,0,0.4083,Medium
2959-MJHIC,4,80.35,Month-to-month,Fiber optic,1,1,0.7512,High
1319-YLZJG,12,84.6,Month-to-month,Fiber optic,0,1,0.5335,Medium
7623-TRNQN,1,49.9,Month-to-month,DSL,1,0,0.3068,Medium
0377-JBKKT,22,57.95,Month-to-month,DSL,0,0,0.1186,Low
1936-CZAKF,49,49.65,Two year,DSL,0,0,0.0658,Low
5063-IUOKK,13,19.75,Two year,No,0,0,0.0361,Low
8646-JCOMS,66,90.55,One year,Fiber optic,0,0,0.0872,Low
0979-MOZQI,62,39.0,Two year,DSL,0,0,0.0465,Low
1525-LNLOJ,66,63.3,Two year,DSL,0,0,0.0222,Low
5759-RCVCB,3,35.2,Month-to-month,DSL,1,1,0.5195,Medium
9968-FFVVH,63,68.8,One year,DSL,0,0,0.0324,Low
2266-FUBDZ,15,19.35,Two year,No,0,0,0.0279,Low
4760-THGOT,43,94.1,Month-to-month,Fiber optic,0,0,0.3906,Medium
2307-FYNNL,65,109.05,Two year,Fiber optic,0,0,0.2977,Low
1143-NMNQJ,2,85.7,Month-to-month,Fiber optic,1,1,0.8871,High
1629-DQQVB,14,50.1,Month-to-month,DSL,0,0,0.1756,Low
3766-EJLFL,68,109.05,Two year,Fiber optic,0,0,0.1587,Low
8457-XIGKN,20,19.6,Month-to-month,No,0,0,0.0977,Low
4981-FLTMF,57,65.2,Month-to-month,DSL,0,0,0.0397,Low
7606-BPHHN,72,19.8,Two year,No,0,0,0.0057,Low
7005-CCBKV,6,84.4,Month-to-month,Fiber optic,1,1,0.7076,High
4648-YPBTM,53,73.9,Two year,DSL,0,0,0.0208,Low
2325-ZUSFD,57,70.1,One year,DSL,1,0,0.0484,Low
1240-KNSEZ,1,20.1,Month-to-month,No,1,1,0.64,High
0430-IHCDJ,15,49.0,Month-to-month,DSL,0,1,0.5803,Medium
7957-RYHQD,40,79.2,Month-to-month,Fiber optic,1,0,0.3805,Medium
6164-HAQTX,71,53.95,Two year,DSL,0,0,0.0119,Low
0749-IRGQE,13,45.3,Month-to-month,DSL,0,1,0.6466,High
1227-UDMZR,72,91.15,Two year,DSL,0,0,0.0083,Low
5473-KHBPS,52,95.7,One year,Fiber optic,0,0,0.1249,Low
5297-MDOIR,63,81.15,One year,Fiber optic,0,0,0.0405,Low
8873-TMKGR,29,19.1,One year,No,0,0,0.0136,Low
6481-ESCNL,29,100.55,Month-to-month,Fiber optic,0,0,0.4141,Medium
0463-WZZKO,3,20.75,Month-to-month,No,0,0,0.1994,Low
1038-RQOST,19,20.6,Month-to-month,No,0,0,0.0504,Low
4937-QPZPO,61,99.9,One year,Fiber optic,0,1,0.4935,Medium
3604-WLABM,10,54.25,Month-to-month,DSL,0,0,0.342,Medium
1360-XFJMR,67,109.7,One year,Fiber optic,0,0,0.1806,Low
8717-VCTXJ,42,19.55,One year,No,0,0,0.0232,Low
5196-SGOAK,1,75.7,Month-to-month,Fiber optic,1,1,0.8656,High
8739-XNIKG,5,84.0,Month-to-month,Fiber optic,0,1,0.8272,High
2320-TZRRH,20,19.5,One year,No,0,0,0.0306,Low
5186-SAMNZ,1,69.5,Month-to-month,Fiber optic,1,1,0.8504,High
5760-FXFVO,6,78.95,Month-to-month,Fiber optic,0,1,0.5879,Medium
5380-WJKOV,34,106.35,Month-to-month,Fiber optic,1,1,0.593,Medium
4703-MQYKT,21,19.6,Two year,No,0,0,0.0191,Low
2001-MCUUW,46,108.65,Two year,Fiber optic,0,0,0.3106,Medium
4947-DSMXK,34,97.7,Month-to-month,Fiber optic,0,1,0.5062,Medium
0076-LVEPS,29,45.0,Month-to-month,DSL,0,0,0.1218,Low
5566-SOEZD,27,80.65,One year,Fiber optic,0,0,0.1205,Low
7408-OFWXJ,72,89.8,Two year,DSL,0,0,0.0062,Low
1097-FSPVW,42,54.55,Month-to-month,DSL,0,0,0.1412,Low
4412-YLTKF,27,78.05,Month-to-month,Fiber optic,1,1,0.5891,Medium
0420-TXVSG,66,66.1,Two year,DSL,0,0,0.0251,Low
7817-BOQPW,2,75.55,Month-to-month,Fiber optic,1,1,0.8398,High
0963-ZBDRN,32,96.2,Month-to-month,Fiber optic,1,1,0.5331,Medium
9685-WKZGT,14,74.95,Month-to-month,Fiber optic,1,1,0.7705,High
2139-FQHLM,19,89.95,Month-to-month,Fiber optic,0,0,0.3077,Medium
5825-XJOCM,48,64.4,One year,DSL,0,0,0.0513,Low
0004-TLHLJ,4,73.9,Month-to-month,Fiber optic,1,1,0.6574,High
7529-ZDFXI,57,89.85,Month-to-month,Fiber optic,0,0,0.3962,Medium
6848-YLDFR,58,75.2,One year,DSL,0,0,0.0908,Low
5820-PTRYM,56,68.45,One year,DSL,0,0,0.0566,Low
2984-RGEYA,69,19.75,Two year,No,0,0,0.0169,Low
6434-TTGJP,10,53.7,Two year,DSL,0,0,0.048,Low
9643-AVVWI,3,80.0,Month-to-month,Fiber optic,0,1,0.6299,High
3506-OVLKD,35,26.2,One year,No,0,0,0.0468,Low
4946-EDSEW,11,19.25,Month-to-month,No,1,0,0.0814,Low
2924-KHUVI,56,100.55,One year,Fiber optic,0,0,0.4131,Medium
2263-SFSQZ,51,24.95,Two year,No,0,0,0.0183,Low
5281-BUZGT,36,90.85,Month-to-month,Fiber optic,1,0,0.4364,Medium
3717-FDJFU,5,20.45,Two year,No,0,0,0.0203,Low
2239-CFOUJ,1,20.4,One year,No,0,0,0.1025,Low
8699-ASUFO,7,74.4,Month-to-month,Fiber optic,1,1,0.7872,High
1122-YJBCS,69,53.65,One year,DSL,0,0,0.0438,Low
0628-CNQRM,22,67.5,One year,DSL,1,0,0.0923,Low
1705-GUHPV,63,24.2,Two year,No,0,0,0.0057,Low
4877-TSOFF,55,75.75,One year,DSL,0,0,0.0555,Low
7404-JLKQG,3,57.55,Month-to-month,DSL,0,1,0.4844,Medium
0379-DJQHR,67,81.35,Two year,DSL,0,0,0.0338,Low
8993-PHFWD,3,25.25,Month-to-month,DSL,1,1,0.5473,Medium
3930-ZGWVE,1,19.75,Month-to-month,No,0,0,0.3724,Medium
1965-DDBWU,16,89.05,Month-to-month,Fiber optic,1,0,0.4345,Medium
7572-KPVKK,62,104.05,Two year,Fiber optic,0,0,0.1991,Low
6854-EXGSF,8,65.5,Month-to-month,DSL,0,0,0.213,Low
9483-GCPWE,9,20.1,One year,No,0,0,0.0625,Low
8053-WWDRO,6,19.5,Month-to-month,No,1,0,0.1444,Low
9473-CBZOP,28,59.0,One year,DSL,0,0,0.0411,Low
3985-HOYPM,26,19.4,One year,No,0,0,0.0215,Low
8378-LKJAF,38,101.15,Month-to-month,Fiber optic,0,1,0.5237,Medium
1310-QRITU,18,50.3,Month-to-month,DSL,0,0,0.403,Medium
3237-AJGEH,3,31.0,Month-to-month,DSL,1,0,0.3966,Medium
6542-LWGXJ,3,25.0,Month-to-month,DSL,0,1,0.4914,Medium
6953-PBDIN,70,72.95,Two year,DSL,0,0,0.038,Low
6332-FBZRI,67,69.35,One year,DSL,0,0,0.086,Low
9365-CSLBQ,71,24.35,Two year,No,0,0,0.0033,Low
3466-WAESX,16,69.1,Month-to-month,DSL,0,0,0.2695,Low
9700-ISPUP,10,65.5,Month-to-month,DSL,0,0,0.3125,Medium
5167-ZFFMM,1,90.85,Month-to-month,Fiber optic,1,1,0.8584,High
7669-LCRSD,12,56.3,Month-to-month,DSL,0,0,0.2762,Low
0870-VEMYL,5,53.85,Month-to-month,DSL,1,0,0.3132,Medium
2995-UPRYS,40,99.2,One year,Fiber optic,1,0,0.2454,Low
3179-GBRWV,21,64.95,Month-to-month,DSL,0,0,0.2,Low
0701-TJSEF,9,68.25,Month-to-month,DSL,0,0,0.2032,Low
1848-LBZHY,7,50.3,Month-to-month,DSL,0,0,0.2842,Low
5380-XPJNZ,38,20.05,One year,No,0,0,0.0175,Low
6608-QQLVK,1,50.5,Month-to-month,DSL,1,1,0.7031,High
1475-VWVDO,7,74.9,Month-to-month,Fiber optic,0,1,0.6642,High
3721-CNEYS,2,70.95,Month-to-month,Fiber optic,1,1,0.7229,High
4299-OPXEJ,56,19.55,Two year,No,0,0,0.0433,Low
0096-BXERS,6,50.35,Month-to-month,DSL,0,0,0.427,Medium
3055-VTCGS,63,58.55,One year,DSL,0,0,0.0466,Low
9405-GPBBG,64,110.5,Two year,Fiber optic,0,0,0.071,Low
6704-UTUKK,29,45.9,Month-to-month,DSL,0,0,0.4292,Medium
9944-AEXBM,32,85.65,Month-to-month,Fiber optic,0,1,0.5707,Medium
2545-EBUPK,2,84.05,Month-to-month,Fiber optic,0,1,0.8902,High
6270-OMFIW,60,94.4,One year,Fiber optic,1,0,0.2978,Low
1852-XEMDW,22,65.05,Month-to-month,DSL,0,0,0.1529,Low
8158-WPEZG,11,35.65,Month-to-month,DSL,0,0,0.3413,Medium
5198-EFNBM,57,90.65,One year,Fiber optic,0,0,0.1855,Low
7663-RGWBC,1,44.15,Month-to-month,DSL,1,1,0.4711,Medium
3970-XGJDU,62,19.2,Two year,No,0,0,0.0174,Low
6845-RGTYS,47,98.75,Month-to-month,Fiber optic,1,0,0.4024,Medium
0123-CRBRT,61,88.1,Two year,DSL,0,0,0.0084,Low
6077-BDPXA,3,70.15,Month-to-month,Fiber optic,0,1,0.6522,High
2250-IVBWA,64,81.05,Month-to-month,Fiber optic,0,0,0.1233,Low
6137-NICCO,6,94.05,Month-to-month,Fiber optic,0,1,0.819,High
8129-GMVGI,56,20.05,Two year,No,0,0,0.0128,Low
4353-HYOJD,27,49.85,Month-to-month,DSL,0,0,0.0892,Low
8671-KKKOS,46,45.55,Month-to-month,DSL,0,0,0.2284,Low
8080-DDEMJ,1,45.1,Month-to-month,DSL,1,1,0.6822,High
6698-OXETB,11,20.4,Two year,No,0,0,0.018,Low
3312-UUMZW,32,98.85,Month-to-month,Fiber optic,0,1,0.6042,High
6376-GAHQE,4,77.85,Month-to-month,Fiber optic,1,1,0.7133,High
0733-VUNUW,24,55.65,Month-to-month,DSL,1,0,0.153,Low
6733-LRIZX,35,108.95,Two year,Fiber optic,0,0,0.2386,Low
2165-VOEGB,46,105.2,One year,Fiber optic,1,0,0.1813,Low
1853-UDXBW,1,70.0,Month-to-month,Fiber optic,1,1,0.8225,High
9070-BCKQP,72,110.15,Two year,Fiber optic,0,0,0.033,Low
1035-IPQPU,63,103.5,Month-to-month,Fiber optic,0,0,0.4445,Medium
2057-ZBLPD,21,86.5,Month-to-month,Fiber optic,1,1,0.6465,High
6967-PEJLL,37,40.2,One year,DSL,0,0,0.0978,Low
7879-CGSFV,55,100.9,One year,Fiber optic,0,0,0.1501,Low
2257-BOVXD,14,66.6,Month-to-month,DSL,0,0,0.3338,Medium
9822-BIIGN,53,71.85,Month-to-month,DSL,0,0,0.0729,Low
1136-XGEQU,50,84.15,One year,DSL,0,0,0.084,Low
2439-LYPMQ,38,102.6,Month-to-month,Fiber optic,0,1,0.6368,High
6543-XRMYR,30,99.7,Month-to-month,Fiber optic,1,1,0.6814,High
5753-QQWPW,28,59.9,One year,DSL,0,0,0.0671,Low
4785-QRJHC,46,59.9,One year,DSL,1,0,0.2029,Low
0052-YNYOT,67,20.55,One year,No,0,0,0.0261,Low
7054-LGEQW,1,45.95,Month-to-month,DSL,1,1,0.6191,High
0608-JDVEC,50,19.8,Two year,No,0,0,0.0224,Low
6284-KMNUF,56,98.0,One year,Fiber optic,0,0,0.3162,Medium
6286-SUUWT,1,19.95,Month-to-month,No,0,1,0.4964,Medium
3594-KADLU,3,35.1,Month-to-month,DSL,0,0,0.3593,Medium
0536-ACXIP,72,109.55,Two year,Fiber optic,0,0,0.0576,Low
8869-TORSS,48,60.35,One year,DSL,1,0,0.063,Low
0373-AIVNJ,9,39.55,One year,DSL,0,0,0.1798,Low
6429-SHBCB,19,69.6,Month-to-month,DSL,0,0,0.2334,Low
5751-USDBL,46,81.0,Two year,DSL,0,0,0.0133,Low
6815-ABQFQ,56,107.25,One year,Fiber optic,0,0,0.3033,Medium
9450-TRJUU,35,83.15,Month-to-month,Fiber optic,0,1,0.5547,Medium
2805-AUFQN,25,19.8,Two year,No,0,0,0.0196,Low
7855-DIWPO,21,68.65,Month-to-month,Fiber optic,0,1,0.557,Medium
0174-QRVVY,71,25.35,Two year,No,0,0,0.0039,Low
9507-EXLTT,1,79.35,Month-to-month,Fiber optic,1,1,0.8597,High
8390-FESFV,62,84.5,Two year,DSL,0,0,0.0136,Low
0661-KBKPA,53,78.75,One year,DSL,0,0,0.0986,Low
6856-RAURS,2,74.9,Month-to-month,Fiber optic,0,1,0.8245,High
7322-OCWHC,72,93.05,Two year,Fiber optic,0,0,0.0281,Low
2203-GHNWN,24,79.65,Month-to-month,Fiber optic,0,0,0.3737,Medium
3413-CSSTH,41,55.7,Month-to-month,DSL,0,0,0.1856,Low
3006-XIMLN,2,94.2,Month-to-month,Fiber optic,1,1,0.8767,High
3750-CKVKH,2,67.75,Month-to-month,Fiber optic,1,1,0.7181,High
0576-WNXXC,27,95.55,Month-to-month,Fiber optic,1,1,0.6229,High
7056-IMHCC,53,101.9,Month-to-month,Fiber optic,1,1,0.7004,High
0866-QLSIR,34,64.4,One year,DSL,1,0,0.043,Low
1628-BIZYP,1,85.0,Month-to-month,Fiber optic,0,1,0.8412,High
2230-XTUWL,48,19.55,Two year,No,0,0,0.0095,Low
1980-KXVPM,3,75.05,Month-to-month,Fiber optic,1,1,0.814,High
8619-IJNDK,71,64.05,Two year,DSL,0,0,0.0139,Low
2960-NKRSO,24,85.95,Month-to-month,Fiber optic,0,0,0.3187,Medium
6705-LXORM,5,70.05,Month-to-month,Fiber optic,0,1,0.5564,Medium
7130-VTEWQ,8,75.75,Month-to-month,Fiber optic,1,1,0.5209,Medium
9364-YKUVW,15,19.8,Month-to-month,No,0,0,0.2075,Low
2761-OCIAX,2,74.7,Month-to-month,Fiber optic,1,1,0.6468,High
7996-BPXHY,13,25.0,Two year,No,0,0,0.0358,Low
4248-QPAVC,17,85.35,Month-to-month,Fiber optic,1,1,0.4829,Medium
9357-UJRUN,24,58.35,One year,DSL,0,0,0.1308,Low
6340-DACFT,50,20.55,Two year,No,0,0,0.0071,Low
1023-BQXZE,57,74.35,Two year,DSL,0,0,0.023,Low
5480-HPRRX,3,25.3,Month-to-month,DSL,1,1,0.7049,High
9576-SYUHJ,37,91.15,Month-to-month,Fiber optic,0,0,0.3826,Medium
2169-RRLFW,71,25.6,Two year,No,0,0,0.0041,Low
8338-QIUNR,72,66.5,Two year,DSL,0,0,0.0315,Low
0463-TXOAK,52,25.6,Two year,No,0,0,0.0233,Low
4396-KLSEH,4,19.85,Month-to-month,No,0,0,0.2676,Low
5186-EJEGL,9,69.5,Month-to-month,DSL,0,0,0.2601,Low
9334-GWGOW,7,74.85,Month-to-month,Fiber optic,0,1,0.8302,High
5696-JVVQY,48,70.1,Two year,DSL,0,0,0.0311,Low
9633-DENPU,47,58.6,Month-to-month,DSL,0,0,0.1885,Low
0581-BXBUB,4,72.75,Month-to-month,Fiber optic,0,1,0.5138,Medium
2750-BJLSB,47,103.7,One year,Fiber optic,0,0,0.2725,Low
2770-NSVDG,24,29.1,Month-to-month,DSL,0,0,0.4117,Medium
8280-MQRQN,1,50.45,Month-to-month,DSL,1,1,0.6387,High
7851-FLGGQ,1,44.65,Month-to-month,DSL,1,1,0.5451,Medium
9374-YOLBJ,1,19.25,Month-to-month,No,0,0,0.2941,Low
6583-SZVGP,48,108.1,Two year,Fiber optic,0,0,0.3529,Medium
2150-OEGBV,27,20.1,One year,No,0,0,0.0197,Low
9372-TXXPS,60,59.85,Two year,DSL,0,0,0.0146,Low
6933-FHBZC,26,56.05,One year,DSL,0,0,0.0819,Low
4698-KVLLG,51,19.6,Two year,No,0,0,0.0159,Low
8752-STIVR,4,79.0,Month-to-month,Fiber optic,1,1,0.7951,High
8623-ULFNQ,26,66.05,Month-to-month,DSL,0,0,0.2537,Low
9822-WMWVG,41,106.5,Month-to-month,Fiber optic,0,0,0.4355,Medium
4304-TSPVK,68,114.9,Two year,Fiber optic,0,0,0.0788,Low
1716-LSAMB,45,54.65,Two year,DSL,0,0,0.0259,Low
3523-QRQLL,22,69.5,One year,DSL,1,0,0.1747,Low
2187-PKZAY,12,79.95,Month-to-month,Fiber optic,0,1,0.6176,High
1895-QTKDO,1,43.95,Month-to-month,DSL,0,0,0.3799,Medium
8161-QYMTT,7,94.1,Month-to-month,Fiber optic,0,1,0.875,High
2955-PSXOE,1,20.2,Month-to-month,No,1,1,0.4873,Medium
6834-NXDCA,13,23.9,Month-to-month,DSL,1,1,0.5388,Medium
8701-DGLVH,51,20.45,Two year,No,0,0,0.01,Low
2480-SQIOB,4,44.8,Month-to-month,DSL,0,0,0.445,Medium
4993-JCRGJ,26,84.3,Month-to-month,Fiber optic,0,0,0.3738,Medium
0581-MDMPW,24,88.95,Month-to-month,Fiber optic,0,0,0.4486,Medium
7789-CRUVC,61,94.2,Month-to-month,Fiber optic,0,0,0.1105,Low
0164-APGRB,72,114.9,Two year,Fiber optic,0,0,0.0305,Low
8034-RYTVV,55,84.25,One year,Fiber optic,0,0,0.0683,Low
3018-TFTSU,12,81.7,Month-to-month,Fiber optic,1,0,0.3522,Medium
9777-IQHWP,64,93.4,Two year,Fiber optic,0,0,0.0707,Low
6899-PPEEA,37,96.55,Month-to-month,Fiber optic,1,1,0.7585,High
6701-YVNQG,72,88.7,Two year,DSL,0,0,0.0075,Low
7649-PHJVR,11,19.5,One year,No,0,0,0.0384,Low
9278-VZKCD,52,109.1,Month-to-month,Fiber optic,0,0,0.4315,Medium
7636-PEPNS,58,44.1,One year,DSL,0,0,0.056,Low
1575-KRZZE,4,55.2,Month-to-month,DSL,0,0,0.4448,Medium
8590-OHDIW,38,20.3,One year,No,0,0,0.0141,Low
7764-BDPEE,3,20.85,Month-to-month,No,0,0,0.1467,Low
9480-BQJEI,62,92.3,One year,Fiber optic,0,0,0.1519,Low
3354-OADJP,8,54.25,One year,DSL,0,0,0.1074,Low
3181-MIZBN,16,19.75,Month-to-month,No,0,0,0.2563,Low
9327-QSDED,8,43.55,Month-to-month,DSL,0,0,0.2439,Low
4892-VLANZ,1,19.8,Month-to-month,No,1,0,0.373,Medium
0298-XACET,52,50.2,Two year,DSL,0,0,0.0184,Low
6917-FIJHC,72,26.0,Two year,No,0,0,0.0047,Low
6557-BZXLQ,16,69.65,Month-to-month,Fiber optic,0,1,0.5504,Medium
2432-TFSMK,18,89.6,One year,Fiber optic,0,0,0.2385,Low
4211-MMAZN,1,20.25,Month-to-month,No,1,0,0.2463,Low
4751-ERMAN,72,75.4,Two year,DSL,0,0,0.0353,Low
8430-TWCBX,49,20.7,One year,No,0,0,0.0285,Low
1942-OQFRW,1,44.0,Month-to-month,DSL,0,0,0.382,Medium
4075-JFPGR,51,93.5,One year,Fiber optic,0,0,0.1439,Low
3339-EAQNV,72,97.25,One year,Fiber optic,0,0,0.1445,Low
5329-KRDTM,72,77.35,Two year,DSL,0,0,0.0492,Low
0307-BCOPK,16,19.05,One year,No,0,0,0.0303,Low
6473-ULUHT,16,84.9,Month-to-month,DSL,0,0,0.185,Low
1194-SPVSP,1,19.65,Month-to-month,No,0,0,0.2854,Low
7249-WBIYX,10,85.6,Month-to-month,Fiber optic,1,1,0.8133,High
2293-IJWPS,57,100.75,One year,Fiber optic,0,0,0.3371,Medium
4377-VDHYI,32,90.8,One year,Fiber optic,0,0,0.1963,Low
0019-EFAEP,72,101.3,Two year,Fiber optic,0,0,0.0291,Low
2480-EJWYP,58,97.8,One year,Fiber optic,0,0,0.3369,Medium
8970-ANWXO,23,73.75,One year,DSL,0,0,0.1407,Low
8739-WWKDU,25,89.5,Month-to-month,Fiber optic,1,1,0.7405,High
2171-UDMFD,32,19.45,Month-to-month,No,0,0,0.0878,Low
7036-TYDEC,69,104.0,Two year,Fiber optic,0,0,0.1739,Low
3831-YCPUO,72,109.5,Two year,Fiber optic,0,0,0.0227,Low
0121-SNYRK,50,35.4,One year,DSL,0,0,0.0317,Low
3325-FUYCG,28,106.1,One year,Fiber optic,1,0,0.2491,Low
1952-DVVSW,10,20.1,One year,No,0,0,0.0734,Low
3571-DPYUH,58,94.7,One year,Fiber optic,0,0,0.118,Low
2077-MPJQO,7,75.4,Month-to-month,Fiber optic,0,1,0.7291,High
2391-SOORI,4,49.35,Month-to-month,DSL,1,0,0.3916,Medium
4086-ATNFV,34,60.8,One year,DSL,0,0,0.0557,Low
3396-DKDEL,70,115.15,Two year,Fiber optic,0,0,0.042,Low
7471-MQPOS,71,72.9,One year,DSL,0,0,0.1223,Low
7181-OQCUT,21,103.85,Month-to-month,Fiber optic,0,1,0.6418,High
3489-VSFRD,56,60.25,One year,DSL,0,0,0.0582,Low
6283-GITPX,71,76.9,Two year,DSL,0,0,0.0095,Low
