customerID,tenure,MonthlyCharges,Contract,InternetService,Churn,predicted_churn,churn_probability,risk_tier
2845-HSJCY,14,87.25,Month-to-month,Fiber optic,1,1,0.6656,High
7216-KAOID,41,19.5,One year,No,0,0,0.0159,Low
6680-WKXRZ,3,74.4,Month-to-month,Fiber optic,1,1,0.7507,High
2346-LOCWC,58,20.5,Two year,No,0,0,0.0088,Low
0769-MURVM,72,65.7,Two year,DSL,0,0,0.0063,Low
3374-LXDEV,13,89.4,Month-to-month,Fiber optic,1,1,0.5476,Medium
5318-YKDPV,43,79.15,Two year,DSL,0,0,0.026,Low
8190-ZTQFB,41,51.35,One year,DSL,0,0,0.2898,Low
4512-ZUIYL,2,70.0,Month-to-month,Fiber optic,1,1,0.6082,High
3090-QFUVD,1,20.3,Month-to-month,No,0,0,0.1768,Low
4806-KEXQR,4,79.9,Month-to-month,Fiber optic,1,1,0.7637,High
2369-FEVNO,1,19.9,Month-to-month,No,0,1,0.5847,Medium
9637-CDTKZ,72,114.1,Two year,Fiber optic,0,0,0.0215,Low
2954-PIBKO,69,64.15,Two year,DSL,0,0,0.0206,Low
2212-LYASK,27,45.85,One year,DSL,0,0,0.154,Low
9481-SFCQY,14,59.8,Month-to-month,DSL,0,0,0.2687,Low
2828-SLQPF,19,45.0,Month-to-month,DSL,0,0,0.2476,Low
4647-MUZON,18,95.95,Month-to-month,Fiber optic,0,1,0.5576,Medium
8212-DJRCH,5,90.35,Month-to-month,Fiber optic,0,1,0.6531,High
0516-OOHAR,28,100.35,One year,Fiber optic,0,0,0.1934,Low
4973-RLZVI,30,74.65,One year,DSL,0,0,0.1236,Low
8089-UZWLX,71,104.05,Two year,Fiber optic,0,0,0.0913,Low
9732-KPKBW,1,53.95,Month-to-month,DSL,1,0,0.4242,Medium
9715-WZCLW,71,97.2,Two year,Fiber optic,0,0,0.0786,Low
0257-KXZGU,32,62.45,Month-to-month,DSL,0,0,0.1059,Low
0707-HOVVN,70,75.5,Two year,DSL,0,0,0.1146,Low
5501-TVMGM,1,55.25,Month-to-month,DSL,0,1,0.707,High
3422-LYEPQ,1,71.0,Month-to-month,Fiber optic,1,1,0.8224,High
2277-VWCNI,4,48.75,Month-to-month,DSL,0,1,0.6206,High
5461-QKNTN,43,94.3,Month-to-month,Fiber optic,0,0,0.4132,Medium
3967-KXAPS,72,92.3,Two year,DSL,0,0,0.0076,Low
6919-ELBGL,72,114.95,Two year,Fiber optic,0,0,0.018,Low
8361-LTMKD,4,74.4,Month-to-month,Fiber optic,1,1,0.8064,High
1131-ALZWV,24,24.6,One year,No,0,0,0.0536,Low
5178-LMXOP,1,95.1,Month-to-month,Fiber optic,1,1,0.9052,High
8992-CEUEN,1,18.85,Month-to-month,No,0,0,0.2702,Low
3320-VEOYC,14,95.6,Month-to-month,Fiber optic,0,1,0.8247,High
3672-YITQD,36,84.1,Month-to-month,Fiber optic,1,1,0.7192,High
6080-TCMYC,40,81.2,Month-to-month,Fiber optic,0,1,0.4998,Medium
6734-FQAJX,67,105.05,Two year,Fiber optic,0,0,0.0976,Low
1063-DHQJF,69,92.15,Two year,Fiber optic,0,0,0.0275,Low
3976-NLDEZ,1,20.6,Month-to-month,No,0,0,0.4496,Medium
1729-VLAZJ,10,40.25,One year,DSL,0,0,0.0703,Low
3400-ESFUW,55,57.55,Two year,DSL,1,0,0.0134,Low
5271-YNWVR,68,113.15,Two year,Fiber optic,1,0,0.0537,Low
1587-FKLZB,66,99.5,Month-to-month,Fiber optic,1,1,0.4775,Medium
0958-YHXGP,7,69.9,Month-to-month,Fiber optic,0,1,0.5559,Medium
1494-EJZDW,10,20.15,Two year,No,0,0,0.0284,Low
1816-FLZDK,1,29.15,Month-to-month,DSL,0,0,0.4183,Medium
2075-PUEPR,55,19.35,Two year,No,0,0,0.0468,Low
1833-TCXKK,45,107.75,Month-to-month,Fiber optic,0,1,0.524,Medium
1436-ZMJAN,10,67.8,Month-to-month,DSL,0,0,0.34,Medium
0106-UGRDO,69,116.0,Two year,Fiber optic,0,0,0.0526,Low
1069-XAIEM,1,85.05,Month-to-month,Fiber optic,1,1,0.9225,High
4213-HKBJO,33,25.7,Two year,No,0,0,0.0382,Low
8345-MVDYC,45,81.65,Two year,DSL,0,0,0.0149,Low
2672-OJQZP,1,44.75,Month-to-month,DSL,0,0,0.4433,Medium
5136-RGMZO,31,71.05,Month-to-month,DSL,0,0,0.1748,Low
5774-QPLTF,50,20.35,One year,No,0,0,0.0141,Low
5240-CAOYT,57,87.55,Month-to-month,Fiber optic,0,0,0.1015,Low
3707-GNWHM,1,74.25,Month-to-month,Fiber optic,1,1,0.8729,High
5159-YFPKQ,2,75.8,Month-to-month,Fiber optic,1,1,0.765,High
5052-PNLOS,3,105.35,Month-to-month,Fiber optic,1,1,0.7334,High
6173-GOLSU,67,94.65,Month-to-month,Fiber optic,0,1,0.5755,Medium
6661-HBGWL,42,104.75,Month-to-month,Fiber optic,1,1,0.6449,High
8207-VVMYB,70,26.0,Two year,No,0,0,0.0056,Low
5324-KTGCG,71,20.85,One year,No,0,0,0.0334,Low
7354-OIJLX,9,75.85,Month-to-month,Fiber optic,0,1,0.4976,Medium
9286-BHDQG,72,45.25,Two year,DSL,0,0,0.013,Low
3567-PQTSO,53,105.25,One year,Fiber optic,0,0,0.3689,Medium
3197-ARFOY,19,105.0,Month-to-month,Fiber optic,0,1,0.5951,Medium
5698-BQJOH,9,94.4,Month-to-month,Fiber optic,1,1,0.775,High
1090-ESELR,72,105.5,Two year,Fiber optic,0,0,0.0234,Low
0056-EPFBG,20,39.4,Two year,DSL,0,0,0.0497,Low
4955-VCWBI,43,20.0,One year,No,0,0,0.0145,Low
4717-GHADL,50,79.6,Two year,DSL,0,0,0.0309,Low
0058-EVZWM,55,89.8,Month-to-month,Fiber optic,0,0,0.2035,Low
7218-HKQFK,2,94.2,Month-to-month,Fiber optic,1,1,0.7726,High
5057-RKGLH,9,20.35,Two year,No,0,0,0.0222,Low
2309-OSFEU,10,33.9,Month-to-month,DSL,1,1,0.5042,Medium
3429-IFLEM,71,77.35,Two year,DSL,0,0,0.0095,Low
1550-LOAHA,32,84.15,Month-to-month,Fiber optic,1,0,0.4195,Medium
1400-MMYXY,3,105.9,Month-to-month,Fiber optic,1,1,0.8473,High
7503-QQRVF,16,74.3,Month-to-month,Fiber optic,1,1,0.5706,Medium
7504-UWHNB,25,69.75,Month-to-month,Fiber optic,0,0,0.443,Medium
9565-JSNFM,38,70.45,One year,Fiber optic,1,0,0.1769,Low
4735-BJKOU,40,20.15,Two year,No,0,0,0.0086,Low
3580-GICBM,61,24.2,Two year,No,0,0,0.0098,Low
7632-YUTXB,25,20.05,One year,No,0,0,0.019,Low
9412-ARGBX,48,95.5,Two year,Fiber optic,1,0,0.0458,Low
9576-ANLXO,3,69.55,Month-to-month,Fiber optic,1,1,0.6094,High
1110-KYLGQ,63,108.25,Month-to-month,Fiber optic,0,0,0.1289,Low
8696-JKZNU,37,76.25,Month-to-month,Fiber optic,1,0,0.4381,Medium
8757-TFHHJ,1,49.8,Month-to-month,DSL,0,0,0.3447,Medium
2955-BJZHG,17,80.85,Month-to-month,Fiber optic,1,1,0.4821,Medium
9048-JVYVF,3,69.35,Month-to-month,DSL,1,0,0.4468,Medium
0682-USIXD,21,86.05,Month-to-month,Fiber optic,0,1,0.5272,Medium
3884-UEBXB,67,36.15,Two year,DSL,0,0,0.0189,Low
1776-SPBWV,34,20.1,One year,No,0,0,0.0261,Low
9050-QLROH,18,90.7,Month-to-month,Fiber optic,1,0,0.4499,Medium
2925-VDZHY,72,88.7,Two year,DSL,0,0,0.0065,Low
9512-UIBFX,18,95.15,Month-to-month,Fiber optic,1,0,0.4227,Medium
8676-TRMJS,3,75.0,Month-to-month,Fiber optic,1,1,0.758,High
3334-CTHOL,1,49.95,Month-to-month,DSL,1,1,0.5462,Medium
6331-LWDTQ,10,72.15,Month-to-month,DSL,1,0,0.4108,Medium
3847-BAERP,10,20.9,Month-to-month,No,0,0,0.1231,Low
4709-LKHYG,29,20.0,One year,No,0,0,0.0302,Low
8621-MNIHH,34,94.25,Month-to-month,Fiber optic,1,1,0.5193,Medium
8884-ADFVN,7,101.95,Month-to-month,Fiber optic,1,1,0.8903,High
2885-HIJDH,69,86.9,Two year,DSL,0,0,0.0163,Low
8570-KLJYJ,36,54.45,One year,DSL,0,0,0.0372,Low
9339-FIIJL,72,85.95,Two year,DSL,0,0,0.0103,Low
6223-DHJGV,42,20.65,One year,No,0,0,0.0167,Low
0959-WHOKV,42,99.0,One year,Fiber optic,0,0,0.2941,Low
9610-WCESF,67,43.9,Two year,DSL,0,0,0.0631,Low
9279-CJEOJ,21,95.4,Month-to-month,Fiber optic,0,1,0.6783,High
2985-FMWYF,23,93.5,Month-to-month,Fiber optic,0,1,0.7144,High
3540-RZJYU,15,86.2,Month-to-month,Fiber optic,1,0,0.3932,Medium
2522-WLNSF,34,64.2,One year,DSL,0,0,0.0601,Low
6861-XWTWQ,7,99.25,Month-to-month,Fiber optic,1,1,0.927,High
8735-NBLWT,9,20.4,Month-to-month,No,0,0,0.0726,Low
1744-JHKYS,34,24.7,Month-to-month,No,0,0,0.0806,Low
0841-NULXI,1,35.55,Month-to-month,DSL,1,1,0.8749,High
4016-BJKTZ,25,108.9,Two year,Fiber optic,0,0,0.2856,Low
9298-WGMRW,72,115.5,Two year,Fiber optic,0,0,0.0198,Low
7893-IXHRQ,1,20.55,Month-to-month,No,1,0,0.3328,Medium
8785-CJSHH,60,99.8,Month-to-month,Fiber optic,0,1,0.4925,Medium
7654-YWJUF,43,84.25,One year,Fiber optic,0,0,0.0881,Low
8909-BOLNL,3,21.2,One year,No,0,0,0.1034,Low
9919-FZDED,72,84.1,Two year,DSL,0,0,0.0198,Low
0322-CHQRU,2,45.35,Month-to-month,DSL,1,1,0.5084,Medium
3587-PMCOY,10,98.9,One year,Fiber optic,0,1,0.623,High
0655-RBDUG,7,98.05,Month-to-month,Fiber optic,1,1,0.8732,High
0983-TATYJ,33,51.45,One year,DSL,0,0,0.0473,Low
5650-YLIBA,31,81.15,Month-to-month,Fiber optic,0,1,0.5572,Medium
5144-TVGLP,38,94.75,Month-to-month,Fiber optic,0,1,0.4906,Medium
3569-EDBPQ,24,84.35,Month-to-month,Fiber optic,0,1,0.4894,Medium
4945-RVMTE,28,59.55,Month-to-month,DSL,0,0,0.149,Low
3511-BFTJW,72,38.5,Two year,DSL,0,0,0.0165,Low
5537-UXXVS,20,19.25,Month-to-month,No,0,0,0.0805,Low
8782-NUUOL,60,79.0,One year,DSL,0,0,0.0622,Low
2865-TCHJW,4,89.2,Month-to-month,Fiber optic,1,1,0.8067,High
9931-KGHOA,46,55.0,Month-to-month,DSL,0,0,0.131,Low
3071-MVJCD,72,82.3,Two year,DSL,0,0,0.0068,Low
7279-BUYWN,41,113.2,Month-to-month,Fiber optic,1,1,0.5742,Medium
3756-VNWDH,65,100.75,One year,Fiber optic,0,0,0.2506,Low
1395-OFUWC,43,29.3,Month-to-month,DSL,0,0,0.278,Low
4223-BKEOR,21,64.85,One year,DSL,0,0,0.0785,Low
0040-HALCW,54,20.4,Two year,No,0,0,0.0126,Low
7124-UGSUR,61,104.4,One year,Fiber optic,1,0,0.246,Low
7395-XWZOY,20,55.0,Month-to-month,DSL,0,0,0.3254,Medium
5440-VHLUL,69,105.2,One year,Fiber optic,0,0,0.3515,Medium
4706-DGAHW,1,45.2,Month-to-month,DSL,0,1,0.6814,High
8166-ORCHU,33,93.55,One year,Fiber optic,0,0,0.2132,Low
3978-YNKDD,19,20.85,Two year,No,0,0,0.0139,Low
7198-GLXTC,2,79.0,Month-to-month,Fiber optic,1,1,0.7341,High
6366-XIVKZ,13,63.15,Month-to-month,DSL,0,0,0.2004,Low
5133-POWUA,1,45.8,Month-to-month,DSL,0,1,0.6608,High
8400-WZICQ,55,55.7,Month-to-month,DSL,0,0,0.1065,Low
5382-SOYZL,22,95.1,Month-to-month,Fiber optic,0,1,0.7385,High
1989-PRJHP,27,75.5,Month-to-month,Fiber optic,1,1,0.5187,Medium
4154-AQUGT,13,89.05,Month-to-month,Fiber optic,1,1,0.5569,Medium
0980-FEXWF,26,50.35,One year,DSL,0,0,0.0545,Low
5845-BZZIB,35,20.1,Two year,No,0,0,0.0092,Low
4840-ORQXB,56,104.75,Month-to-month,Fiber optic,0,0,0.464,Medium
0295-PPHDO,1,95.45,Month-to-month,Fiber optic,1,1,0.9167,High
8775-ERLNB,1,74.3,Month-to-month,Fiber optic,0,1,0.8651,High
0376-YMCJC,23,90.6,Month-to-month,Fiber optic,1,1,0.6229,High
7410-YTJIK,7,75.45,Month-to-month,Fiber optic,1,1,0.5965,Medium
9927-DSWDF,22,104.6,Month-to-month,Fiber optic,0,1,0.5978,Medium
6681-ZSEXG,56,59.5,Two year,DSL,0,0,0.0243,Low
5702-KVQRD,71,82.55,Two year,DSL,0,0,0.0214,Low
8711-LOBKY,59,19.85,Two year,No,0,0,0.0147,Low
9692-TUSXH,18,96.05,Month-to-month,Fiber optic,1,1,0.6429,High
4012-YCFAI,60,61.35,Two year,DSL,0,0,0.008,Low
8455-HIRAQ,8,44.45,Month-to-month,DSL,0,0,0.2766,Low
7853-WNZSY,1,19.75,Month-to-month,No,0,0,0.2846,Low
0390-DCFDQ,1,70.45,Month-to-month,Fiber optic,1,1,0.7599,High
6421-SZVEM,28,82.85,One year,Fiber optic,0,0,0.2162,Low
3094-JOJAI,18,74.15,Month-to-month,Fiber optic,0,0,0.4508,Medium
4873-ILOLJ,24,90.35,Month-to-month,Fiber optic,1,1,0.6466,High
8181-YHCMF,68,60.3,Two year,DSL,0,0,0.0094,Low
3324-OIRTO,71,104.65,One year,Fiber optic,0,0,0.085,Low
9135-HSWOC,64,19.7,Two year,No,0,0,0.0123,Low
2272-WUSPA,72,110.75,Two year,Fiber optic,0,0,0.0498,Low
4627-MIHJH,69,110.25,Two year,Fiber optic,0,0,0.1406,Low
3896-RCYYE,67,53.4,Month-to-month,DSL,0,0,0.0984,Low
6729-GDNGC,20,80.7,Month-to-month,Fiber optic,0,0,0.3352,Medium
9945-PSVIP,25,18.7,Two year,No,0,0,0.0183,Low
4137-JOPHL,50,89.7,Two year,Fiber optic,0,0,0.0533,Low
2720-FVBQP,6,48.95,Month-to-month,DSL,0,0,0.4696,Medium
7854-EKTJL,2,19.6,Month-to-month,No,1,0,0.25,Low
1133-KXCGE,18,20.1,One year,No,0,0,0.0437,Low
6048-QBXKL,2,56.55,Month-to-month,DSL,0,1,0.5949,Medium
6338-AVWCY,3,40.15,Month-to-month,DSL,1,1,0.6727,High
0013-MHZWF,9,69.4,Month-to-month,DSL,0,0,0.2926,Low
9804-ICWBG,1,69.9,Month-to-month,Fiber optic,1,1,0.8899,High
2368-GAKKQ,70,113.65,Two year,Fiber optic,0,0,0.0543,Low
4829-AUOAX,46,96.05,Month-to-month,Fiber optic,1,0,0.4141,Medium
7876-BEUTG,15,48.8,Month-to-month,DSL,0,0,0.3268,Medium
6349-JDHQP,53,19.85,Two year,No,0,0,0.0346,Low
3063-QFSZL,1,55.4,Month-to-month,DSL,1,1,0.627,High
9142-XMYJH,29,19.35,Month-to-month,No,0,0,0.0616,Low
2609-IAICY,1,77.15,Month-to-month,Fiber optic,1,1,0.8908,High
8626-PTQGE,69,60.05,Two year,DSL,0,0,0.0131,Low
0230-UBYPQ,63,36.1,One year,DSL,0,0,0.05,Low
6814-ZPWFQ,51,25.0,One year,No,0,0,0.0476,Low
5921-NGYRH,64,73.55,Month-to-month,Fiber optic,0,0,0.1251,Low
7803-XOCCZ,52,84.05,Month-to-month,Fiber optic,0,0,0.1418,Low
1459-QNFQT,70,59.5,Two year,DSL,0,0,0.0096,Low
3948-FVVRP,9,54.8,Month-to-month,DSL,0,0,0.2029,Low
0923-PNFUB,3,83.75,Month-to-month,Fiber optic,1,1,0.5599,Medium
4654-ULTTN,70,74.8,Two year,DSL,0,0,0.0868,Low
5628-FCGYG,21,84.1,Month-to-month,Fiber optic,0,1,0.6912,High
0506-LVNGN,5,75.55,Month-to-month,Fiber optic,1,1,0.6019,High
4329-YPDDQ,20,108.2,Month-to-month,Fiber optic,0,0,0.4221,Medium
9866-OCCKE,72,109.75,Two year,Fiber optic,0,0,0.0358,Low
0794-YVSGE,72,20.3,Two year,No,0,0,0.0027,Low
4342-HENTK,2,70.65,Month-to-month,Fiber optic,1,1,0.6705,High
5934-TSSAU,23,75.3,Month-to-month,Fiber optic,0,0,0.2899,Low
9986-BONCE,4,20.95,Month-to-month,No,1,0,0.1865,Low
5301-GAUUY,32,80.35,Month-to-month,Fiber optic,1,0,0.4063,Medium
0725-CXOTM,36,89.65,One year,DSL,0,0,0.0876,Low
2843-CQMEG,24,49.7,Month-to-month,DSL,0,0,0.1616,Low
5600-PDUJF,6,49.5,Month-to-month,DSL,0,0,0.3595,Medium
4500-HKANN,23,59.7,Two year,DSL,0,0,0.026,Low
1862-QRWPE,48,20.65,Two year,No,0,0,0.0091,Low
2155-AMQRX,28,54.9,Month-to-month,DSL,0,0,0.1684,Low
0823-HSCDJ,52,49.15,Month-to-month,DSL,1,0,0.4335,Medium
4090-KPJIP,3,74.95,Month-to-month,Fiber optic,0,1,0.8581,High
2737-YNGYW,2,80.55,Month-to-month,Fiber optic,1,1,0.6989,High
5619-XZZKR,4,19.95,One year,No,0,0,0.0565,Low
6047-YHPVI,5,69.7,Month-to-month,Fiber optic,1,1,0.6548,High
8375-DKEBR,1,69.6,Month-to-month,Fiber optic,1,1,0.9116,High
7729-XBTWX,66,19.75,Two year,No,0,0,0.0182,Low
4983-CLMLV,52,102.7,Month-to-month,Fiber optic,0,0,0.3799,Medium
9227-LUNBG,1,24.6,Month-to-month,DSL,1,0,0.4672,Medium
2758-RNWXS,35,89.2,One year,Fiber optic,0,0,0.14,Low
7055-HNEOJ,3,55.8,Month-to-month,DSL,0,0,0.4231,Medium
7134-MJPDY,66,102.85,One year,Fiber optic,0,0,0.3434,Medium
4560-WQAQW,59,68.7,One year,DSL,0,0,0.0328,Low
8532-UEFWH,52,25.75,Two year,No,0,0,0.0093,Low
8541-QVFKM,8,73.5,Month-to-month,Fiber optic,0,1,0.6921,High
7129-ACFOG,5,53.8,Month-to-month,DSL,0,0,0.4259,Medium
2495-INZWQ,4,44.55,Month-to-month,DSL,1,1,0.7212,High
0263-FJTQO,50,70.5,Two year,DSL,0,0,0.0189,Low
0181-RITDD,62,108.15,Two year,Fiber optic,0,0,0.0901,Low
8241-JUIQO,61,19.45,One year,No,0,0,0.0298,Low
0913-XWSCN,55,85.5,Month-to-month,Fiber optic,0,0,0.3063,Medium
2159-TURXX,5,20.05,Month-to-month,No,0,0,0.1373,Low
6461-PPAXN,35,54.95,One year,DSL,0,0,0.0409,Low
1452-KIOVK,22,89.1,Month-to-month,Fiber optic,0,0,0.4423,Medium
1139-WUOAH,57,53.35,Two year,DSL,0,0,0.0283,Low
3207-OYBWH,57,95.25,Month-to-month,Fiber optic,1,0,0.3284,Medium
8347-GDTMP,64,19.45,Two year,No,0,0,0.0071,Low
9909-DFRJA,26,95.85,One year,Fiber optic,0,0,0.2012,Low
6383-ZTSIW,39,99.1,One year,Fiber optic,0,0,0.2093,Low
5438-QMDDL,19,59.8,Month-to-month,DSL,0,0,0.2961,Low
8914-RBTSB,31,93.8,Month-to-month,Fiber optic,1,0,0.4474,Medium
6164-HXUGH,6,19.85,Month-to-month,No,0,0,0.1507,Low
6900-RBKER,52,89.45,Two year,Fiber optic,0,0,0.099,Low
1492-QGCLU,53,85.7,Month-to-month,DSL,0,0,0.1179,Low
6664-FPDAC,56,111.95,One year,Fiber optic,1,0,0.2716,Low
1088-AUUZZ,56,75.85,Two year,DSL,0,0,0.0175,Low
6651-AZVTJ,49,99.8,Month-to-month,Fiber optic,1,1,0.6639,High
8219-VYBVI,39,25.0,Two year,No,0,0,0.0137,Low
0310-MVLET,61,99.15,Month-to-month,Fiber optic,1,0,0.4139,Medium
7233-IOQNP,43,34.0,Month-to-month,DSL,0,0,0.164,Low
7311-MQJCH,5,19.55,One year,No,0,0,0.0919,Low
9256-JTBNZ,11,20.3,Month-to-month,No,0,0,0.1299,Low
8713-IGZSO,2,24.85,Month-to-month,No,0,0,0.2269,Low
6821-BUXUX,13,96.65,Month-to-month,Fiber optic,1,1,0.667,High
9114-DPSIA,72,81.0,Two year,DSL,0,0,0.0071,Low
4501-UYKBC,46,69.1,One year,DSL,0,0,0.1187,Low
2798-NYLMZ,71,108.55,Two year,Fiber optic,0,0,0.3064,Medium
6711-VTNRE,36,87.55,Month-to-month,Fiber optic,1,0,0.2958,Low
5966-EMAZU,64,108.5,One year,Fiber optic,0,0,0.1829,Low
3627-FHKBK,1,75.3,Month-to-month,Fiber optic,1,1,0.5288,Medium
7861-UVUFT,15,84.3,Month-to-month,Fiber optic,1,1,0.6277,High
9824-QCJPK,36,20.0,One year,No,0,0,0.0187,Low
7816-VGHTO,6,40.55,Two year,DSL,0,0,0.0813,Low
3794-NFNCH,30,50.0,Month-to-month,DSL,0,0,0.1269,Low
3877-JRJIP,1,59.85,Month-to-month,DSL,1,1,0.702,High
5228-EXCET,13,80.85,Month-to-month,Fiber optic,1,1,0.5738,Medium
6248-BSHKG,61,20.4,One year,No,0,0,0.0123,Low
8915-NNTRC,72,107.7,Two year,Fiber optic,0,0,0.0217,Low
3470-OBUET,67,74.0,Two year,DSL,0,0,0.048,Low
3229-USWAR,34,79.95,One year,DSL,0,0,0.1013,Low
1927-QEWMY,72,20.5,Two year,No,0,0,0.0029,Low
6374-AFWOX,46,65.65,Two year,DSL,0,0,0.0178,Low
7912-SYRQT,7,75.1,Month-to-month,Fiber optic,1,1,0.6169,High
2070-FNEXE,7,76.45,Month-to-month,Fiber optic,1,0,0.4318,Medium
5803-NQJZO,72,67.8,Two year,DSL,0,0,0.013,Low
5651-YLPRD,32,86.1,Month-to-month,Fiber optic,0,1,0.4942,Medium
1271-UODNO,39,53.85,Two year,DSL,0,0,0.0502,Low
5014-WUQMG,47,96.1,One year,Fiber optic,0,0,0.1438,Low
5889-JTMUL,50,95.05,Month-to-month,Fiber optic,1,0,0.4548,Medium
0788-DXBFY,58,19.55,One year,No,0,0,0.0781,Low
2669-QVCRG,41,81.3,Month-to-month,Fiber optic,0,0,0.3086,Medium
6630-UJZMY,4,83.25,Month-to-month,Fiber optic,0,1,0.8236,High
5061-PBXFW,32,61.4,Month-to-month,DSL,0,0,0.0983,Low
2700-LUEVA,1,20.75,Month-to-month,No,0,0,0.2391,Low
3865-ZFZIB,19,19.65,Two year,No,0,0,0.0214,Low
0471-ARVMX,62,104.85,One year,Fiber optic,0,0,0.2721,Low
8985-OOPOS,1,74.1,One year,DSL,0,0,0.2272,Low
0719-SYFRB,12,61.65,Month-to-month,DSL,1,0,0.1738,Low
0447-BEMNG,48,45.3,Month-to-month,DSL,1,0,0.1484,Low
5630-AHZIL,3,64.5,Month-to-month,DSL,0,0,0.2359,Low
2190-BCXEC,40,78.85,Month-to-month,Fiber optic,0,0,0.3954,Medium
1559-DTODC,19,25.15,Month-to-month,DSL,0,0,0.2655,Low
3244-DCJWY,1,70.25,Month-to-month,Fiber optic,1,1,0.7024,High
3967-VQOGC,67,24.9,Two year,No,0,0,0.0072,Low
0265-PSUAE,16,100.7,Month-to-month,Fiber optic,0,1,0.5312,Medium
1622-HSHSF,1,19.55,Month-to-month,No,0,0,0.4568,Medium
9867-XOBQA,21,53.15,Two year,DSL,0,0,0.0455,Low
6773-LQTVT,29,35.65,Month-to-month,DSL,0,0,0.2412,Low
4332-MUOEZ,20,94.3,One year,Fiber optic,0,0,0.2323,Low
0023-XUOPT,13,94.1,Month-to-month,Fiber optic,1,1,0.6471,High
6543-CPZMK,9,29.95,Month-to-month,DSL,1,0,0.4225,Medium
6418-HNFED,51,83.25,Two year,DSL,0,0,0.0157,Low
1036-GUDCL,60,79.05,Month-to-month,DSL,0,0,0.0747,Low
4818-QIUFN,20,79.15,Month-to-month,Fiber optic,1,1,0.6089,High
0778-NELLA,9,34.7,Month-to-month,DSL,1,0,0.4648,Medium
7495-OOKFY,8,80.65,Month-to-month,Fiber optic,1,1,0.7298,High
4737-HOBAX,63,79.8,Two year,DSL,0,0,0.0343,Low
7919-ZODZZ,10,65.9,One year,DSL,0,0,0.2528,Low
2988-PLAHS,3,69.95,One year,DSL,0,0,0.4658,Medium
9067-SQTNS,44,20.6,One year,No,0,0,0.0129,Low
6483-OATDN,8,51.3,Month-to-month,DSL,0,0,0.2363,Low
5469-CTCWN,61,106.0,One year,Fiber optic,1,0,0.1677,Low
3524-WQDSG,43,99.3,Month-to-month,Fiber optic,0,1,0.5918,Medium
6968-URWQU,43,56.35,One year,DSL,0,0,0.1397,Low
8601-QACRS,5,50.6,Month-to-month,DSL,1,1,0.577,Medium
8690-UPCZI,29,69.05,One year,DSL,0,0,0.031,Low
5331-RGMTT,54,99.05,Month-to-month,Fiber optic,0,1,0.651,High
1357-BIJKI,50,98.25,One year,Fiber optic,0,0,0.4416,Medium
2088-IEBAU,68,88.15,Two year,DSL,0,0,0.021,Low
0679-IDSTG,1,69.25,Month-to-month,Fiber optic,1,1,0.8797,High
6519-ZHPXP,72,108.3,Two year,Fiber optic,0,0,0.043,Low
2101-RANCD,55,73.1,Month-to-month,Fiber optic,0,0,0.3427,Medium
4029-HPFVY,3,70.3,Month-to-month,Fiber optic,0,1,0.6677,High
1015-OWJKI,1,19.05,Month-to-month,No,0,0,0.1698,Low
8314-HTWVE,7,19.85,Two year,No,0,0,0.0352,Low
5357-TZHPP,9,84.4,Month-to-month,Fiber optic,1,1,0.7712,High
8727-XDPUD,37,35.8,Two year,DSL,0,0,0.0655,Low
9073-ZZIAY,62,86.1,Two year,DSL,0,0,0.0182,Low
5181-OABFK,56,61.3,Two year,DSL,0,0,0.0185,Low
3812-LRZIR,27,24.5,Two year,No,0,0,0.0598,Low
5204-HMGYF,49,87.2,One year,DSL,0,0,0.0488,Low
9950-MTGYX,28,20.3,Two year,No,0,0,0.0098,Low
3675-EQOZA,5,20.65,Month-to-month,No,0,0,0.1275,Low
3646-ITDGM,56,19.7,Two year,No,0,0,0.0691,Low
3913-FCUUW,72,70.45,Two year,DSL,0,0,0.0127,Low
